occ_codes,teleworkable,Modified,
47211X,0,,
47212X,0,,
47213X,0,,
47214X,0,,
47215X,0,,
47216X,0,,
47217X,0,,
47218X,0,,
4721XX,0,,
47221X,0,,
47222X,0,,
47223X,0,,
4722XX,0,,
472XXX,0,,
47301X,0,,
4730XX,0,,
47401X,0,,
47402X,0,,
47403X,0,,
47404X,0,,
47405X,0,,
47406X,0,,
47407X,0,,
47409X,0,,
4740XX,0,,
47501X,0,,
47502X,0,,
47503X,0,,
47504X,0,,
47505X,0,,
47506X,0,,
47507X,0,,
47508X,0,,
47509X,0,,
4750XX,0,,
4750YY,0,,
49101X,0,,
4910XX,0,,
49201X,0,,
49202X,0,,
49209X,0,,
4920XX,0,,
49301X,0,,
49302X,0,,
49303X,0,,
49304X,0,,
49305X,0,,
49309X,0,,
4930XX,0,,
49901X,0,,
49902X,0,,
49903X,0,,
49904X,0,,
49905X,0,,
49906X,0,,
49907X,0,,
49908X,0,,
49909X,0,,
4990XX,0,,
51101X,0,,
5110XX,0,,
51201X,0,,
51202X,0,,
51203X,0,,
51204X,0,,
51209X,0,,
5120XX,0,,
51301X,0,,
51302X,0,,
51309X,0,,
5130XX,0,,
51401X,0,,
51402X,0,,
51403X,0,,
51404X,0,,
51405X,0,,
51406X,0,,
51407X,0,,
51408X,0,,
5140XX,0,,
51411X,0,,
51412X,0,,
51419X,0,,
5141XX,0,,
514XXX,0,,
51511X,0,,
5151XX,0,,
51601X,0,,
51602X,0,,
51603X,0,,
51604X,0,,
51605X,0,,
51606X,0,,
51609X,0,,
5160XX,0,,
51701X,0,,
51702X,0,,
51703X,0,,
51704X,0,,
51709X,0,,
5170XX,0,,
51801X,0,,
51802X,0,,
51803X,0,,
51809X,0,,
5180XX,0,,
51901X,0,,
51902X,0,,
51903X,0,,
51904X,0,,
51905X,0,,
51906X,0,,
51907X,0,,
51908X,0,,
5190XX,0,,
51911X,0,,
51912X,0,,
51914X,0,,
51915X,0,,
51919X,0,,
5191XX,0,,
53101X,0,,
53102X,0,,
53103X,0,,
53104X,0,,
5310XX,0,,
53201X,0,,
53202X,0,,
53203X,0,,
5320XX,0,,
53301X,0,,
53302X,0,,
53303X,0,,
53304X,0,,
53309X,0,,
5330XX,0,,
53401X,0,,
53402X,0,,
53403X,0,,
53404X,0,,
53409X,0,,
5340XX,0,,
53501X,0,,
53502X,0,,
53503X,0,,
5350XX,0,,
53601X,0,,
53602X,0,,
53603X,0,,
53604X,0,,
53605X,0,,
53606X,0,,
53609X,0,,
5360XX,0,,
53701X,0,,
53702X,0,,
53703X,0,,
53704X,0,,
53705X,0,,
53706X,0,,
53707X,0,,
53708X,0,,
5370XX,0,,
53711X,0,,
53712X,0,,
53719X,0,,
5371XX,0,,
55101X,0,,
5510XX,0,,
55201X,0,,
5520XX,0,,
55301X,0,,
5530XX,0,,
Grand Total,0.337325289,,
